2019-10-17 18:44:17,949 ERROR com.anilaltunkan.murphy.err.RestAuthenticationEntryPoint [http-nio-8080-exec-5] Responding with unauthorized error. Message - Full authentication is required to access this resource
2019-10-17 18:44:38,987 ERROR com.anilaltunkan.murphy.err.MurphyExceptionHandler [http-nio-8080-exec-2] BadCredentialsException
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: javax.persistence.RollbackException: Error while committing the transaction
	at org.hibernate.internal.ExceptionConverterImpl.convertCommitException(ExceptionConverterImpl.java:81)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:107)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:532)
	... 117 common frames omitted
Caused by: javax.validation.ConstraintViolationException: Validation failed for classes [com.anilaltunkan.murphy.calculation.model.Calculation] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='boyut '4' ile '1000' arasında olmalı', propertyPath=event, rootBeanClass=class com.anilaltunkan.murphy.calculation.model.Calculation, messageTemplate='{javax.validation.constraints.Size.message}'}
]
	at org.hibernate.cfg.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:140)
	at org.hibernate.cfg.beanvalidation.BeanValidationEventListener.onPreInsert(BeanValidationEventListener.java:80)
	at org.hibernate.action.internal.EntityInsertAction.preInsert(EntityInsertAction.java:209)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:83)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:478)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:356)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1483)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:512)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3321)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2517)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:447)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:178)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:39)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:271)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:104)
	... 118 common frames omitted
2019-10-17 20:10:54,923 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 12.150
2019-10-17 20:10:54,924 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 20:10:54,924 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 20:11:11,668 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 12.150
2019-10-17 20:11:11,669 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 20:11:11,670 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 3.538
2019-10-17 20:29:36,520 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 1.350
2019-10-17 20:29:36,520 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 20:29:36,520 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 20:43:54,466 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 20:43:54,467 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 20:43:54,467 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 20:46:05,795 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 1.350
2019-10-17 20:46:05,795 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 20:46:05,795 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
2019-10-17 20:46:23,704 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] First 1.350
2019-10-17 20:46:23,705 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Second 0.7
2019-10-17 20:46:23,705 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Third 1.111
2019-10-17 20:47:07,057 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 0.750
2019-10-17 20:47:07,057 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 20:47:07,057 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 20:47:32,585 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] First 1.350
2019-10-17 20:47:32,586 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Second 0.7
2019-10-17 20:47:32,587 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Third 1.111
2019-10-17 20:48:19,684 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 20:48:19,685 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 20:48:19,686 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 20:48:53,156 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 1.350
2019-10-17 20:48:53,156 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 20:48:53,157 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
2019-10-17 20:50:09,476 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] First 1.350
2019-10-17 20:50:09,476 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Second 0.7
2019-10-17 20:50:09,477 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Third 1.111
2019-10-17 20:50:39,660 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 1.350
2019-10-17 20:50:39,662 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 20:50:39,662 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 21:13:34,799 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] First 1.350
2019-10-17 21:13:34,799 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Second 0.7
2019-10-17 21:13:34,799 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Third 1.111
2019-10-17 21:20:33,472 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 21:20:33,474 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 21:20:33,474 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 21:21:51,906 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 3.150
2019-10-17 21:21:51,907 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 21:21:51,907 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
2019-10-17 21:31:54,963 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] First 1.350
2019-10-17 21:31:54,964 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Second 0.7
2019-10-17 21:31:54,965 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Third 1.111
2019-10-17 21:33:09,781 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 1.350
2019-10-17 21:33:09,782 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 21:33:09,782 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 21:43:55,805 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] First 1.350
2019-10-17 21:43:55,805 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Second 0.7
2019-10-17 21:43:55,806 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Third 1.111
2019-10-17 21:44:25,581 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 21:44:25,582 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 21:44:25,582 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 21:45:23,927 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 1.350
2019-10-17 21:45:23,928 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 21:45:23,929 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
2019-10-17 21:45:51,864 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] First 3.150
2019-10-17 21:45:51,865 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Second 0.7
2019-10-17 21:45:51,866 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-2] Third 1.111
2019-10-17 21:47:00,308 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 1.350
2019-10-17 21:47:00,310 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 21:47:00,311 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 21:48:06,656 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 21:48:06,657 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 21:48:06,657 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.921
2019-10-17 21:49:08,166 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 1.350
2019-10-17 21:49:08,168 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 21:49:08,170 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
2019-10-17 21:49:51,192 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] First 5.850
2019-10-17 21:49:51,193 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Second 0.7
2019-10-17 21:49:51,193 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-8] Third 1.111
2019-10-17 21:50:59,573 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 21:50:59,574 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 21:50:59,574 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 22:12:05,806 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 1.350
2019-10-17 22:12:05,807 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 22:12:05,807 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 3.538
2019-10-17 22:22:10,868 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] First 2.000
2019-10-17 22:22:10,869 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Second 0.7
2019-10-17 22:22:10,870 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-7] Third 1.111
2019-10-17 22:22:32,684 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] First 1.350
2019-10-17 22:22:32,685 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Second 0.7
2019-10-17 22:22:32,685 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-4] Third 1.111
2019-10-17 22:28:56,847 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] First 8.400
2019-10-17 22:28:56,848 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Second 0.7
2019-10-17 22:28:56,848 INFO com.anilaltunkan.murphy.calculation.service.MurphyServiceImpl [http-nio-8080-exec-5] Third 1.111
